,song_name,ir_type,motion_type,speech_xy,listener_azi,listener_x,listener_y,snr,locq
0,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-2.5,2.5,14.834894087879384,0.75742972894118
1,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-2.0,2.5,15.181647955693482,0.7693943112819904
2,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-1.5,2.5,15.62128081327285,0.7900587723474884
3,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-1.0,2.5,15.903536084891126,0.7877788585150878
4,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-0.5,2.5,15.728239849548014,0.7880042661970219
5,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,0.0,2.5,15.154993570315664,0.7778162104071042
6,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,0.5,2.5,14.427076456635238,0.7640826676381673
7,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,1.0,2.5,13.739484476031691,0.747373875936984
8,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,1.5,2.5,12.289998615153987,0.7141836378477638
9,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,2.0,2.5,11.772709265557406,0.6672835800997484
10,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,2.5,2.5,11.027168798025954,0.6435203185916574
11,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-2.5,2.0,12.470366308717946,0.7330011274281671
12,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-2.0,2.0,13.266361344546237,0.7549024991557162
13,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-1.5,2.0,13.647675924499051,0.7706021885208135
14,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-1.0,2.0,13.655771733785116,0.7659478990457129
15,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-0.5,2.0,13.115695534697696,0.7509205577357062
16,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,0.0,2.0,12.31308113111293,0.7414547779251094
17,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,0.5,2.0,11.179325993671682,0.7308035356593424
18,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,1.0,2.0,10.273421748284914,0.7082052044678185
19,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,1.5,2.0,9.273007138934691,0.6762700576257423
20,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,2.0,2.0,8.20244092346557,0.6298768229836876
21,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,2.5,2.0,7.085084888280829,0.5927515929810863
22,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-2.5,1.5,10.280504899783395,0.7094943939036519
23,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-2.0,1.5,10.55761049021977,0.7270449971945111
24,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-1.5,1.5,10.360114522306024,0.7282018344255372
25,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-1.0,1.5,10.044812162182893,0.7266480601794253
26,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-0.5,1.5,9.188758488592562,0.7078303238749681
27,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,0.0,1.5,8.12616930692641,0.6934211595826737
28,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,0.5,1.5,6.797072812617209,0.6694827059799487
29,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,1.0,1.5,5.3666108270280795,0.6392602521298777
30,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,1.5,1.5,4.302897389699609,0.5985540447560146
31,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,2.0,1.5,3.36755981802051,0.5536225248966778
32,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,2.5,1.5,2.7999959379627413,0.5427827245168301
33,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-2.5,1.0,8.457451303140097,0.684462408895506
34,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-2.0,1.0,8.21704826868266,0.6860029553205302
35,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-1.5,1.0,7.846275048832425,0.6860545265544885
36,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-1.0,1.0,7.120880518565841,0.6813008883182463
37,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-0.5,1.0,6.011106229853922,0.6657774560291057
38,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,0.0,1.0,4.547380405994019,0.6430166153094732
39,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,0.5,1.0,2.7502015516870344,0.6129753294105199
40,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,1.0,1.0,0.8146902093446897,0.5631699620405233
41,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,1.5,1.0,-0.8922225554996643,0.5063971418459456
42,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,2.0,1.0,-1.9175977871795133,0.46724515356651325
43,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,2.5,1.0,-2.015131268480353,0.47179203219241456
44,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-2.5,0.5,6.894774402792478,0.6633361306446991
45,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-2.0,0.5,6.425985768392579,0.6586480490115385
46,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-1.5,0.5,5.783030122918383,0.6550440091488463
47,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-1.0,0.5,4.8009197935357975,0.6433824275529993
48,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-0.5,0.5,3.404041586300117,0.6252429050490054
49,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,0.0,0.5,1.5776008114231317,0.5959451704720721
50,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,0.5,0.5,-0.7728550779326113,0.5547207817245774
51,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,1.0,0.5,-3.718634469468217,0.49194854631249485
52,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,1.5,0.5,-4.103983066667968,0.4664199182630981
53,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,2.0,0.5,-3.4117146642017246,0.44528034354981194
54,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,2.5,0.5,-4.960543610260249,0.4410869247928165
55,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-2.5,0.0,5.6568578767962165,0.6402888730192599
56,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-2.0,0.0,5.0350084379818085,0.634269783079188
57,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-1.5,0.0,4.241045529379683,0.6290369880672175
58,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-1.0,0.0,3.0607809407833173,0.6135959139717426
59,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-0.5,0.0,1.5063170188108899,0.5913212129196354
60,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,0.0,0.0,-0.4963139713364484,0.558645013489507
61,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,0.5,0.0,-3.1409146409581368,0.5126810339957901
62,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,1.0,0.0,-6.901004577103922,0.4387275627962843
63,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,1.5,0.0,-7.081150591677382,0.4309813793229526
64,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,2.0,0.0,-4.811365355223721,0.416676423079129
65,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,2.5,0.0,-7.763134345786828,0.40484929847294404
66,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-2.5,-0.5,4.769858810845797,0.6229245526310622
67,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-2.0,-0.5,4.057874601481622,0.6131505700095228
68,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-1.5,-0.5,3.2225444938852092,0.6065165318847325
69,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-1.0,-0.5,1.9857779167433378,0.5927708503789709
70,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-0.5,-0.5,0.44618431402610526,0.5735019165440656
71,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,0.0,-0.5,-1.3839946980187676,0.5448159264302554
72,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,0.5,-0.5,-3.7086170011769113,0.506361445440655
73,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,1.0,-0.5,-6.653018430347384,0.44255458283693533
74,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,1.5,-0.5,-6.972984555073406,0.4181815875846295
75,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,2.0,-0.5,-5.961869530829226,0.39992037378638373
76,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,2.5,-0.5,-7.494269319221683,0.3964072264550422
77,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-2.5,-1.0,4.049786370690583,0.6213459892767016
78,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-2.0,-1.0,3.3409106192263422,0.6113466315727133
79,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-1.5,-1.0,2.500541901049246,0.6054367823232252
80,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-1.0,-1.0,1.329556904337629,0.5968502521714557
81,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-0.5,-1.0,0.03410956953329958,0.5697103891665246
82,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,0.0,-1.0,-1.4435632079042477,0.5419399269913358
83,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,0.5,-1.0,-3.113986528907013,0.5117421657784158
84,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,1.0,-1.0,-4.862209666056749,0.46189767410288063
85,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,1.5,-1.0,-6.103726091607882,0.4128132031157427
86,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,2.0,-1.0,-6.953959989068167,0.3862016966735089
87,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,2.5,-1.0,-6.639988578894943,0.39478385427868196
88,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-2.5,-1.5,3.555052982075644,0.6173642511066588
89,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-2.0,-1.5,2.9021655316135053,0.6126287044732868
90,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-1.5,-1.5,2.102017038716852,0.6013507230404282
91,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-1.0,-1.5,1.0805761539965602,0.5859832696816357
92,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-0.5,-1.5,0.030387865894418553,0.5618863667976393
93,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,0.0,-1.5,-1.1197560112993727,0.5423362699593667
94,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,0.5,-1.5,-2.1603128486326852,0.5126711749167847
95,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,1.0,-1.5,-3.1865660076559976,0.48113406826337846
96,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,1.5,-1.5,-3.6463043903168995,0.45451784307943577
97,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,2.0,-1.5,-4.332872595717127,0.4328243570232137
98,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,2.5,-1.5,-4.203090899139227,0.43542392216044384
99,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-2.5,-2.0,3.2565637604807023,0.6161705072888878
100,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-2.0,-2.0,2.6272103205459487,0.6052245732077053
101,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-1.5,-2.0,1.942871935644753,0.5959165484276366
102,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-1.0,-2.0,1.0979152730805168,0.5807999090797901
103,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-0.5,-2.0,0.25778910383879605,0.5633134681112387
104,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,0.0,-2.0,-0.5612029157116254,0.5414263741172135
105,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,0.5,-2.0,-1.2504111115829133,0.5198531988184485
106,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,1.0,-2.0,-1.8041281385150825,0.4896529515305723
107,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,1.5,-2.0,-2.038907805310423,0.4758166044952043
108,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,2.0,-2.0,-2.5564980994469835,0.4629223249594562
109,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,2.5,-2.0,-2.583500274573616,0.4619412665505309
110,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-2.5,-2.5,3.082171546612571,0.6094036390950552
111,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-2.0,-2.5,2.5019329150193386,0.5950188819967442
112,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-1.5,-2.5,1.9307573792198198,0.5911720561113896
113,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-1.0,-2.5,1.2149214356671578,0.5803877612395294
114,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,-0.5,-2.5,0.5795997260107342,0.5625381714567503
115,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,0.0,-2.5,0.014033721408573285,0.5450899230859646
116,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,0.5,-2.5,-0.38467759749639185,0.5261790909737047
117,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,1.0,-2.5,-0.7559264614912777,0.5058636136126303
118,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,1.5,-2.5,-0.870080466664362,0.4897021387443341
119,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,2.0,-2.5,-1.3684107384552533,0.47832876939054286
120,Matthew Entwistle - Dont You Ever,HRIR,translational,"(2, 0)",0,2.5,-2.5,-1.4181503490698546,0.48048335011872334
